"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","76","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","77","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","78","1072","52","0.1111111111111111","11","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","79","1071","53","0.11294765840220386","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","80","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","81","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","82","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","83","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","84","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","85","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","86","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","87","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","88","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","89","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","90","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","91","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","92","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","93","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","94","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","95","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","96","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","97","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","98","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","99","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","100","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","101","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","102","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","103","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","104","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","105","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","106","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","107","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","108","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","109","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","110","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","111","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","112","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","113","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","114","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","115","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","116","1071","53","0.11386593204775022","12","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","117","1070","54","0.11570247933884298","13","17","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","118","1069","55","0.1184573002754821","13","18","24"
"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","119","1068","56","0.12121212121212122","14","18","24"
