"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/25/2026 08:23:13:213 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner = human 2]"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","20","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","21","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","22","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","23","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","24","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","25","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","26","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","27","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","28","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","29","1076","48","0.09917355371900827","4","16","28"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","30","1076","48","0.10009182736455463","4","16","28"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","31","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","32","1076","48","0.09917355371900827","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","33","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","34","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","35","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","36","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","37","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","38","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","39","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","40","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","41","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","42","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","43","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","44","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","45","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","46","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","47","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","48","1076","48","0.10009182736455463","5","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","49","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","50","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","51","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","52","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","53","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","54","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","55","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","56","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","57","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","58","1077","47","0.09733700642791551","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","59","1076","48","0.09917355371900827","4","17","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","60","1076","48","0.10009182736455463","4","17","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","61","1077","47","0.09825528007346189","4","16","27"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-hamma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","67","938","90","0.29843893480257117","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","68","933","90","0.3039485766758494","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","69","928","90","0.3085399449035813","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","70","923","90","0.31313131313131315","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","71","918","90","0.317722681359045","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","72","914","90","0.32231404958677684","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","73","910","90","0.32598714416896235","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","74","906","90","0.32966023875114786","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","75","902","90","0.3333333333333333","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","76","898","90","0.3370064279155188","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","77","894","90","0.34067952249770433","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","78","890","90","0.3443526170798898","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","79","885","90","0.3480257116620753","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","80","880","90","0.3526170798898072","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","81","875","90","0.35720844811753905","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","82","870","90","0.36179981634527086","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","83","864","90","0.36639118457300274","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","84","858","90","0.371900826446281","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","85","851","90","0.3774104683195592","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","86","844","90","0.3838383838383838","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","87","836","90","0.39026629935720847","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","88","827","90","0.39761248852157943","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","89","817","90","0.40587695133149676","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","90","805","90","0.4150596877869605","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","91","791","90","0.426078971533517","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","92","775","90","0.4389348025711662","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","93","756","90","0.45362718089990817","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","94","732","90","0.47107438016528924","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","95","702","90","0.4931129476584022","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","96","664","90","0.5206611570247934","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","97","614","90","0.5555555555555556","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","98","547","90","0.6014692378328742","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","99","456","90","0.6629935720844812","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:26b","ollama","gemma4:26b","ollama","gemma4:26b","http://192.168.86.26:11434/v1","","10","100","333","90","0.7465564738292011","30","30","30"
"1","full-gabm","1","2","100","0.001","0","0.5"64","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","94","1078","46","0.0945821854912764","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","95","1078","46","0.0945821854912764","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","96","1078","46","0.0945821854912764","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","97","1078","46","0.0945821854912764","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","98","1078","46","0.0945821854912764","5","16","25"
"1","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","99","1078","46","0.0945821854912764","5","16","25"
