"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/24/2026 16:24:33:196 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner = human 2]"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","15","1081","41","0.08264462809917356","6","12","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","16","1081","41","0.08264462809917356","6","12","23"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","17","1081","42","0.0844811753902663","6","12","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","18","1080","43","0.08631772268135904","6","13","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","19","1080","43","0.08723599632690542","6","13","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","20","1080","44","0.08907254361799816","7","13","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","21","1079","45","0.09090909090909091","8","13","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","22","1078","46","0.09366391184573003","8","14","24"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","23","1077","47","0.09641873278236915","8","14","25"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","24","1076","48","0.09917355371900827","8","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","25","1075","49","0.10192837465564739","9","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","26","1075","49","0.10284664830119375","9","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","27","1075","49","0.10284664830119375","9","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","28","1075","49","0.10284664830119375","9","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","29","1075","50","0.1046831955922865","10","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","30","1075","50","0.1046831955922865","10","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","31","1075","50","0.1046831955922865","10","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","32","1075","50","0.1046831955922865","10","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","33","1075","50","0.1046831955922865","10","14","26"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","34","1072","53","0.11019283746556474","11","15","27"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","35","1071","54","0.1147842056932966","11","15","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","36","1070","54","0.11570247933884298","11","15","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","37","1069","55","0.1184573002754821","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","38","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","39","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","40","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","41","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","42","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","43","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","44","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","45","1069","55","0.11937557392102846","11","16","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","46","1067","57","0.12304866850321396","12","17","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","47","1066","57","0.1248852157943067","12","17","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","48","1065","58","0.12764003673094582","12","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","49","1065","58","0.1285583103764922","12","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","50","1065","58","0.1285583103764922","12","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","51","1064","59","0.13039485766758493","13","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","52","1064","59","0.13131313131313133","13","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","53","1064","59","0.13131313131313133","13","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","54","1063","60","0.13314967860422405","14","18","28"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","55","1061","61","0.13590449954086317","14","18","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","56","1060","62","0.13957759412304868","15","18","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","57","1059","62","0.14049586776859505","15","18","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","58","1060","61","0.13957759412304868","14","18","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","59","1062","59","0.1349862258953168","13","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","60","1063","59","0.13314967860422405","13","17","29"
"1","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","qwen2.5:14b","ollama","qwen2.5:14b","ollama","qwen2.5:14b","https://oxford-handmade-chill.ngrok-free.dev/v1","","10","61","1062","60","0.13406795224977044","14","17","29"
"1","full-gabm","1","2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,"0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","58","985","86","0.24885215794306703","13","35","38"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","59","977","88","0.2571166207529844","14","36","38"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","60","967","90","0.2681359044995409","14","37","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","61","959","90","0.2773186409550046","14","37","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","62","952","90","0.2846648301193756","14","37","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","63","944","91","0.29292929292929293","15","37","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","64","934","92","0.3021120293847567","15","38","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","65","925","92","0.31129476584022037","15","39","38"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","66","918","91","0.317722681359045","14","39","38"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","67","906","94","0.32966023875114786","15","40","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","68","894","94","0.34067952249770433","16","39","39"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","69","879","95","0.35353535353535354","16","39","40"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","70","861","96","0.3691460055096419","17","39","40"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","71","837","98","0.38934802571166205","17","40","41"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","72","808","99","0.4132231404958678","18","40","41"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","73","771","100","0.44168962350780533","18","41","41"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","74","724","101","0.47750229568411384","18","42","41"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","75","661","102","0.5224977043158862","18","42","42"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","76","576","103","0.5821854912764004","18","42","43"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","77","458","104","0.6620752984389348","18","43","43"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","78","298","104","0.7704315886134068","17","44","43"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","79","95","105","0.9191919191919192","17","45","43"
"2","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","80","0","47","1","9","17","21"
